Date,AAPL,GOOGL,MSFT
2020-01-02,72.79600524902344,68.18682098388672,153.63070678710938
2020-01-03,72.08828735351562,67.83010864257812,151.7177276611328
2020-01-06,72.6627197265625,69.63805389404297,152.10987854003906
2020-01-07,72.32098388671875,69.50354766845703,150.7229766845703
2020-01-08,73.4843521118164,69.99824523925781,153.12376403808594
2020-01-09,75.04521942138672,70.73308563232422,155.03671264648438
2020-01-10,75.21485900878906,71.18992614746094,154.3194122314453
2020-01-13,76.82179260253906,71.7414321899414,156.1749267578125
2020-01-14,75.78446197509766,71.27113342285156,155.07501220703125
2020-01-15,75.45967102050781,71.70008850097656,156.07928466796875
2020-01-16,76.40491485595703,72.24610900878906,158.93917846679688
2020-01-17,77.25077819824219,73.70879364013672,159.8286895751953
2020-01-21,76.72726440429688,73.84481048583984,159.25482177734375
2020-01-22,77.00114440917969,73.92550659179688,158.4896697998047
2020-01-23,77.37197875976562,73.96635437011719,159.4652557373047
2020-01-24,77.14899444580078,73.04370880126953,157.8583526611328
2020-01-27,74.88040161132812,71.32793426513672,155.21844482421875
2020-01-28,76.99872589111328,72.26304626464844,158.26010131835938
2020-01-29,78.61048889160156,72.5719223022461,160.72779846191406
2020-01-30,78.49657440185547,72.44986724853516,165.26153564453125
2020-01-31,75.01614379882812,71.38024139404297,162.8225555419922
2020-02-03,74.81015014648438,73.86223602294922,166.79193115234375
2020-02-04,77.27989959716797,72.00946044921875,172.28211975097656
2020-02-05,77.91004180908203,72.04133605957031,172.07171630859375
2020-02-06,78.82134246826172,73.53194427490234,175.63938903808594
2020-02-07,77.74995422363281,73.68836975097656,175.8881072998047
2020-02-10,78.11922454833984,75.1605453491211,180.4888153076172
2020-02-11,77.6479263305664,75.23028564453125,176.4141845703125
2020-02-12,79.49188232421875,75.65724182128906,176.67245483398438
2020-02-13,78.92581939697266,75.39618682861328,175.71595764160156
2020-02-14,78.94525909423828,75.66221618652344,177.28460693359375
2020-02-18,77.49971008300781,75.69759368896484,179.08277893066406
2020-02-19,78.62213897705078,75.96810913085938,179.619873046875
2020-02-20,77.8155517578125,75.57553100585938,176.8768310546875
2020-02-21,76.05419921875,73.90509033203125,171.28530883789062
2020-02-24,72.44157409667969,70.736572265625,163.9002685546875
2020-02-25,69.98784637451172,69.06563568115234,161.19558715820312
2020-02-26,71.09810638427734,69.27238464355469,163.20968627929688
2020-02-27,66.45053100585938,65.51001739501953,151.7100830078125
2020-02-28,66.41167449951172,66.72063446044922,155.3834686279297
2020-03-02,72.59465789794922,69.06563568115234,165.72251892089844
2020-03-03,70.28910827636719,66.6444091796875,157.78121948242188
2020-03-04,73.5494155883789,68.83049011230469,163.57415771484375
2020-03-05,71.16371154785156,65.50055694580078,159.46920776367188
2020-03-06,70.21864318847656,64.55299377441406,154.96145629882812
2020-03-09,64.6648941040039,60.56993103027344,144.45932006835938
2020-03-10,69.32217407226562,63.52820587158203,154.3380584716797
2020-03-11,66.9145736694336,60.32630920410156,147.3462677001953
2020-03-12,60.30644989013672,55.37675476074219,133.37216186523438
2020-03-13,67.53166198730469,60.494205474853516,152.33355712890625
2020-03-16,58.84391784667969,53.45621871948242,129.8810272216797
2020-03-17,61.4312858581543,55.701080322265625,140.5749969482422
2020-03-18,59.92744827270508,54.36243438720703,134.6573486328125
2020-03-19,59.46828842163086,55.38273239135742,136.8728790283203
2020-03-20,55.692901611328125,53.21758270263672,131.7321319580078
2020-03-23,54.509761810302734,52.5161247253418,130.41812133789062
2020-03-24,59.97846984863281,56.29642105102539,142.27256774902344
2020-03-25,59.64806365966797,54.882049560546875,140.91065979003906
2020-03-26,62.786922454833984,57.935977935791016,149.72476196289062
2020-03-27,60.187400817871094,55.3124885559082,143.57693481445312
2020-03-30,61.905025482177734,57.10847854614258,153.67623901367188
2020-03-31,61.77869415283203,57.88765335083008,151.2593536376953
2020-04-01,58.528079986572266,54.90596008300781,145.88839721679688
2020-04-02,59.50472640991211,55.64976501464844,148.9095458984375
2020-04-03,58.64955520629883,54.43765640258789,147.53807067871094
2020-04-06,63.76600646972656,58.94581985473633,158.51011657714844
2020-04-07,63.02744674682617,58.9144287109375,156.80294799804688
2020-04-08,64.64060974121094,60.132015228271484,158.37586975097656
2020-04-09,65.10706329345703,60.110591888427734,158.3854217529297
2020-04-13,66.38494873046875,60.30189895629883,158.7403106689453
2020-04-14,69.73759460449219,63.03300476074219,166.59530639648438
2020-04-15,69.10107421875,62.637935638427734,164.8497772216797
2020-04-16,69.65013885498047,62.6444091796875,169.7987060546875
2020-04-17,68.70509338378906,63.71901321411133,171.29490661621094
2020-04-20,67.27899169921875,62.82973861694336,167.89967346191406
2020-04-21,65.19937896728516,60.38908767700195,160.955810546875
2020-04-22,67.0773696899414,62.693233489990234,166.42269897460938
2020-04-23,66.81741333007812,63.32892608642578,164.40859985351562
2020-04-24,68.74636840820312,63.599449157714844,167.41055297851562
2020-04-27,68.79497528076172,63.313480377197266,166.9310302734375
2020-04-28,67.67985534667969,61.406898498535156,162.8644256591797
2020-04-29,69.90280151367188,66.86660766601562,170.1727294921875
2020-04-30,71.37747955322266,67.09178924560547,171.87994384765625
2020-05-01,70.22834014892578,65.62808990478516,167.4297637939453
2020-05-04,71.22200775146484,65.90608215332031,171.52508544921875
2020-05-05,72.29096984863281,67.20736694335938,173.3665313720703
2020-05-06,73.03681945800781,67.02851867675781,175.07371520996094
2020-05-07,73.79237365722656,68.21670532226562,176.0903778076172
2020-05-08,75.54875183105469,68.96699523925781,177.12619018554688
2020-05-11,76.73754119873047,69.92601013183594,179.10195922851562
2020-05-12,75.86055755615234,68.5106430053711,175.0449676513672
2020-05-13,74.94461059570312,67.17298889160156,172.39784240722656
2020-05-14,75.40504455566406,67.59795379638672,173.1459503173828
